WorkflowNo,  dbLong
WFName,  dbText
Wait,  dbBoolean
StepType,  dbText
StepNo,  dbText
StepIndex,  dbText
StepName,  dbText
StartTime,  dbDate
EndTime,  dbDate
StepAction,  dbText
NextStep,  dbText
PrevStep,  dbText
AltStep,  dbText
RedThresh,  dbLong
AmberThresh,  dbLong
DataItem,  dbText
DataFormat,  dbText
DataDest,  dbText
EmailArrived,  dbBoolean
Email,  dbLong
AltEmail,  dbLong
Status,  dbText
CopyText,  dbMemo
CopyTextName,  dbText
UniqueID,  dbLong
HelpText,  dbMemo
