ID,  dbLong
Wait,  dbBoolean
StepType,  dbText
StepNo,  dbText
StepIndex,  dbDouble
StepName,  dbText
StartTime,  dbDate
EndTime,  dbDate
StepAction,  dbText
NextStep,  dbText
PrevStep,  dbText
AltStep,  dbText
RedThresh,  dbDouble
AmberThresh,  dbDouble
DataItem,  dbText
DataFormat,  dbText
DataDest,  dbText
EmailArrived,  dbText
Email,  dbDouble
AltEmail,  dbDouble
WorkflowNo,  dbDouble
Status,  dbText
Deleted,  dbText
CopyText,  dbMemo
CopyTextName,  dbText
UniqueID,  dbLong
