Deleted,  dbDate
StepIndex,  dbInteger
StepNo,  dbText
StepType,  dbText
StepName,  dbText
StartTime,  dbDate
EndTime,  dbDate
StepAction,  dbText
NextStep,  dbText
PrevStep,  dbText
FirstStep,  dbBoolean
LastStep,  dbBoolean
AltStep,  dbText
RAG,  dbText
RedThresh,  dbInteger
AmberThresh,  dbInteger
TimeToAmber,  dbText
TimeToRed,  dbText
AmberTime,  dbDate
RedTime,  dbDate
CopyTextName,  dbText
CopyText,  dbText
DataItem,  dbText
DataFormat,  dbText
DataDest,  dbText
WFName,  dbText
Status,  dbText
Wait,  dbBoolean
Email,  dbText
AltEmail,  dbText
UniqueID,  dbInteger
